,uuid,timestamp,gps_lat,gps_lon,gps_alt,file_size,width,height,s3_path,url
182254,30d92ee0f73d7ad7ba71c80db46ae794c172ae29,2018-09-28 09:39:18,33.1240972222222,-79.30565555555549,467.0,3570788.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615126/SteveBla_f8addfcc-2632-4790-b389-e7e35c1eed6d.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615126/SteveBla_f8addfcc-2632-4790-b389-e7e35c1eed6d.jpg
182570,672d5b2ad4a157575c419ccd39a4eebf5210b885,2018-09-30 15:16:53,33.3604166666667,-79.2414066666667,419.0,5963844.0,4288.0,2848.0,s3://ladi/Images/FEMA_CAP/9096/615127/TimCooli_015c6ef4-07be-490e-a523-c9c09752a083.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615127/TimCooli_015c6ef4-07be-490e-a523-c9c09752a083.jpg
183535,cb09a9e6977c50c1c189a82d4a8bfb47874dc795,2018-09-30 14:57:32,33.3146916666667,-79.37369,475.0,5833250.0,4288.0,2848.0,s3://ladi/Images/FEMA_CAP/9096/615127/TimCooli_64a71ca7-1e1e-455b-a314-b0073a218cb0.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615127/TimCooli_64a71ca7-1e1e-455b-a314-b0073a218cb0.jpg
183897,318328b67e25e96f85ac2496d7ab5e5406a7ce11,2017-09-02 01:32:19,29.806265000000003,-94.9241566666667,612.0,11047230.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613549/DSC_1125_1016cd94-bd70-42c6-8d31-a189b2d1503c.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613549/DSC_1125_1016cd94-bd70-42c6-8d31-a189b2d1503c.jpg
186115,840ac631deacbb00e736def8c91ca0c78aed345f,2018-10-02 10:06:31,34.082655555555604,-79.2486777777778,775.0,3487261.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615129/BrettGro_330257c3-f070-42d2-a6b9-efd4c819becf.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615129/BrettGro_330257c3-f070-42d2-a6b9-efd4c819becf.jpg
187346,8bb646e6f0e0ba69447a56773777be19d94d15fe,2018-10-02 09:51:17,33.6950944444444,-79.06111666666669,771.0,3447596.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615129/BrettGro_6ef4b7e2-460f-4d93-a26d-c8a8e2cfef94.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615129/BrettGro_6ef4b7e2-460f-4d93-a26d-c8a8e2cfef94.jpg
188239,4a70a218603ccb6c13438053b7d03032c5de460c,2018-10-02 10:54:58,33.3468638888889,-79.32155555555549,783.0,3472314.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615129/BrettGro_9ce343bd-74ec-4a42-b2f6-a940ff06b125.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615129/BrettGro_9ce343bd-74ec-4a42-b2f6-a940ff06b125.jpg
188353,a56e18645eece8dc90ce5591ab2dc63d908f3fac,2017-10-12 14:35:31,18.132575,-65.9950183333333,883.0,7449196.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614092/A0073_AP_d4dd7e1b-7d12-4f9c-a214-dd6b824f169a.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614092/A0073_AP_d4dd7e1b-7d12-4f9c-a214-dd6b824f169a.jpg
188559,0382630b2aee755942ce9bd632cf86a42a9c5b45,2017-09-05 13:04:46,30.797623333333302,-93.5870133333333,285.0,5466152.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613934/010_8900_4293b940-b3cd-464b-b3ac-d3ac0e2602cc.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613934/010_8900_4293b940-b3cd-464b-b3ac-d3ac0e2602cc.jpg
189363,b07bb34cce99aede0437085da5d2afb904c07c96,2018-10-02 10:19:43,34.1246333333333,-79.21139444444451,779.0,3530685.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615129/BrettGro_de33a4f2-9411-430d-b8a1-9b1efb0f5487.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615129/BrettGro_de33a4f2-9411-430d-b8a1-9b1efb0f5487.jpg
189799,a43aafece391b12e855af6f70540639bcc1bdd1c,2018-10-02 10:21:03,34.089525,-79.2279111111111,780.0,3459062.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615129/BrettGro_f4aeed20-a27f-427b-8db4-eb7393bd251a.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615129/BrettGro_f4aeed20-a27f-427b-8db4-eb7393bd251a.jpg
192531,8583421147b7692f6fd3d9f1cead9e37b1327d1b,2017-09-05 13:22:13,30.429245,-93.7298433333333,324.0,5047025.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613934/010_9315_6d2ab82f-568c-4aac-958e-322fcb4afebb.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613934/010_9315_6d2ab82f-568c-4aac-958e-322fcb4afebb.jpg
192730,640516febb848424e8dc39206c7f635d390ce549,2017-09-05 13:23:40,30.3954866666667,-93.7575216666667,315.0,5677784.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613934/010_9351_de7ef2ac-fee4-44d1-ad27-0335a8e5c8e5.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613934/010_9351_de7ef2ac-fee4-44d1-ad27-0335a8e5c8e5.jpg
192796,3eba292834d80bfcc4442054b8effc5bfa648f5c,2017-10-12 21:10:37,18.43365,-66.42671666666669,355.0,7045111.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614094/A0076_AP_0be507b9-8f5f-4b5a-8b7d-b97c39f40021.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614094/A0076_AP_0be507b9-8f5f-4b5a-8b7d-b97c39f40021.jpg
192942,4bec5cfebe84cbaa8dd2f610d8ea7f28bbb1dedd,2016-10-10 10:01:39,34.038205,-77.96502,450.0,8627683.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/3043/291521/CAP_3203_2abb3c3e-f030-4aa5-bb64-6c6cd7e70143.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291521/CAP_3203_2abb3c3e-f030-4aa5-bb64-6c6cd7e70143.jpg
193773,4f674984f7f4970a56bc7a18c9fc16ba596dbf8a,2018-10-03 13:32:29,33.6888694444444,-79.0504138888889,90.0,3508534.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615132/JoeBell-_30dc0378-adf6-47b6-9b55-37d2e2524643.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615132/JoeBell-_30dc0378-adf6-47b6-9b55-37d2e2524643.jpg
193954,920e114488c9ded04c6572e1cdd3a90dfa992ed9,2018-10-03 14:02:44,33.616,-79.0943888888889,147.0,3494501.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615132/JoeBell-_3a8308e9-0553-4f75-9b13-2cd0bc9e1517.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615132/JoeBell-_3a8308e9-0553-4f75-9b13-2cd0bc9e1517.jpg
193957,7acb871761cf9b6b61676423ba1fe28cbc0c7191,2018-10-03 14:04:44,33.6595611111111,-79.0932972222222,149.0,3469828.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615132/JoeBell-_3cdf8d7e-44ef-4b2e-b65c-1edbb98cc13f.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615132/JoeBell-_3cdf8d7e-44ef-4b2e-b65c-1edbb98cc13f.jpg
194148,b73e6eead783764754faeb81525b47f87f9e6114,2018-10-03 13:24:29,33.8251444444444,-78.9921777777778,128.0,3516723.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615132/JoeBell-_4a2222fb-c7a9-452f-8da5-74c5ff276cfd.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615132/JoeBell-_4a2222fb-c7a9-452f-8da5-74c5ff276cfd.jpg
194483,ed3fae51814670e45534c1245b0e3db3d13f422c,2018-10-03 13:35:49,33.62065,-79.0838388888889,85.0,3488993.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615132/JoeBell-_766c9f0e-2c3c-4eb9-b7aa-ac5eab852bda.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615132/JoeBell-_766c9f0e-2c3c-4eb9-b7aa-ac5eab852bda.jpg
194875,cef548a25b5b1c046446d454980ce12729c94bf9,2018-10-03 13:37:00,33.591586111111106,-79.08727222222221,82.0,3495733.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615132/JoeBell-_87cb7c16-a925-44a1-bd0c-8d868e88da8c.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615132/JoeBell-_87cb7c16-a925-44a1-bd0c-8d868e88da8c.jpg
195077,41393d787afb488557228b247a986df2fbae76fc,2018-10-03 13:54:43,33.451666666666696,-79.17859444444441,119.0,3525188.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615132/JoeBell-_9b73c366-de31-4cb1-a765-b175e387320f.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615132/JoeBell-_9b73c366-de31-4cb1-a765-b175e387320f.jpg
195369,82f342c3e592d44aa1eb456b9608954761af61ab,2018-10-03 13:23:19,33.846613888888896,-78.98259722222221,141.0,3534507.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615132/JoeBell-_b58f3135-e5d6-4212-a979-2c408978a256.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615132/JoeBell-_b58f3135-e5d6-4212-a979-2c408978a256.jpg
195602,a72e1963232944aea6aa5708b698d703b7751469,2018-10-03 14:10:45,33.7802333333333,-79.06072222222221,155.0,3504883.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615132/JoeBell-_d40ae155-9807-4de6-8976-813a43eece74.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615132/JoeBell-_d40ae155-9807-4de6-8976-813a43eece74.jpg
195993,33ca5ca95e30cae9b74c5b791767ed10e3bd5de3,2018-10-03 14:03:24,33.6291833333333,-79.10235555555549,148.0,3482290.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615132/JoeBell-_eaed1a72-f734-439f-8894-05d875683e4f.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615132/JoeBell-_eaed1a72-f734-439f-8894-05d875683e4f.jpg
196176,f19fe4ccb15a01110d05b85819326cd9549c6589,2018-10-03 12:58:35,33.8906,-78.7885027777778,99.0,3484857.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615132/joebell-_1d5a1bd8-8c84-4966-a231-29544e80d962.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615132/joebell-_1d5a1bd8-8c84-4966-a231-29544e80d962.jpg
196485,7e42cc3c070d3d6ab16b7116178dff64fc386a09,2018-10-03 12:59:35,33.886983333333305,-78.7602138888889,95.0,3532970.0,4608.0,3456.0,s3://ladi/Images/FEMA_CAP/9096/615132/joebell-_db3fb4a2-fe85-4161-8b3d-7371f11be470.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615132/joebell-_db3fb4a2-fe85-4161-8b3d-7371f11be470.jpg
197583,db3432f6a1c54f1804047cae91e18c27284321d9,2018-10-04 13:35:00,33.8229933333333,-79.000415,384.0,6287876.0,4288.0,2848.0,s3://ladi/Images/FEMA_CAP/9096/615133/DavidBen_b6dde4c1-7cc2-4365-a2f3-6abb0e52eb44.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615133/DavidBen_b6dde4c1-7cc2-4365-a2f3-6abb0e52eb44.jpg
197740,7a942792566b9afd113c0dcf411bc4f5c4a74154,2017-09-14 16:56:14,27.141205,-80.8774566666667,305.0,6073107.0,4288.0,2848.0,s3://ladi/Images/FEMA_CAP/9074/613735/DSC_0044_0dd6aaab-055a-4063-af92-85db7575c0b2.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9074/613735/DSC_0044_0dd6aaab-055a-4063-af92-85db7575c0b2.jpg
202663,68240d3e7daadf54e5262056b95da55a6f36d205,2017-10-10 15:05:04,18.265996666666698,-66.862735,762.0,5807057.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9075/614071/A0013_AP_519cc2ed-83a4-43d5-a690-aaa54fec6663.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614071/A0013_AP_519cc2ed-83a4-43d5-a690-aaa54fec6663.jpg
205812,c84362bd80061e229870e2167e2ce9ee1d14a733,2017-10-10 14:41:28,18.286545,-66.74241500000001,751.0,5633349.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9075/614071/A0013_AP_8a24f17b-197b-4b25-9a51-227d25c393ff.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614071/A0013_AP_8a24f17b-197b-4b25-9a51-227d25c393ff.jpg
206010,53960c5d412af17eff6a9bafa350a6aea45f633a,2016-10-10 16:35:00,30.983555,-81.4620683333333,491.0,6078269.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/3045/291576/DSC_0489_76dd10a5-c907-4180-ae95-c521e8a3489b.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3045/291576/DSC_0489_76dd10a5-c907-4180-ae95-c521e8a3489b.jpg
208570,aa89593b3b7d076f36c991145aacf08e3563f15b,2016-10-10 16:48:19,30.965513333333302,-81.653685,478.0,6028916.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/3045/291576/DSC_0636_c87ce51f-e760-401e-bb79-923f815448f4.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3045/291576/DSC_0636_c87ce51f-e760-401e-bb79-923f815448f4.jpg
213261,ce23823fabf84a281095b4c2d0785a0a3e790148,2017-09-07 11:21:18,29.045753333333302,-95.148415,288.0,7198828.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613947/DSC_2435_adb2244d-b6f5-481e-98b8-cc484cc8aac5.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613947/DSC_2435_adb2244d-b6f5-481e-98b8-cc484cc8aac5.jpg
220914,329e799c90e5e5c38960f7a79f20970a1ef6e9ec,2017-09-10 09:53:48,30.0705283333333,-93.8004133333333,338.0,12065466.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613809/DSC_8512_f472134f-8e09-4123-a13b-749c7c8ba159.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613809/DSC_8512_f472134f-8e09-4123-a13b-749c7c8ba159.jpg
220980,0abf32f92e8fd940c64d269bd2b125cd19697204,2017-09-10 09:48:40,29.5891133333333,-95.7146383333333,301.0,10972733.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613823/DSC_7698_fb30792a-b001-4798-a009-589bcbdcd5cf.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613823/DSC_7698_fb30792a-b001-4798-a009-589bcbdcd5cf.jpg
229309,67e993c918ef98550be0197da4bc43e6c410c814,2017-09-08 11:41:45,29.4980466666667,-95.30025,296.0,11735660.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613895/DSC_4200_81051e8b-688e-494d-af32-9e3e57b88183.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613895/DSC_4200_81051e8b-688e-494d-af32-9e3e57b88183.jpg
232621,e22eb1d42767955d338b084c623c7f2134cceacb,2017-09-10 10:04:27,30.04962,-93.8542666666667,315.0,11917452.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613809/DSC_8881_25135629-0a05-4735-bcc9-e15bf5fb28c4.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613809/DSC_8881_25135629-0a05-4735-bcc9-e15bf5fb28c4.jpg
236656,54431799210b756a629bef068e59f8e0198efa6e,2017-09-10 16:08:50,29.534541666666698,-95.512475,405.0,8452238.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9073/613824/DSC_1940_6d3c25a2-0566-4549-9e2d-eabd4738e088.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613824/DSC_1940_6d3c25a2-0566-4549-9e2d-eabd4738e088.jpg
238803,7e234096d6248d086ec88e3859a47fb63a57b0d1,2017-09-01 21:17:37,30.584551666666698,-93.681425,326.0,9469420.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613547/DSC_1820_6dcdc34a-aa9b-482b-9fd6-d5780dedf168.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613547/DSC_1820_6dcdc34a-aa9b-482b-9fd6-d5780dedf168.jpg
240181,0dddcf37cf6237518a34164162520a6bc4bf8434,2017-09-01 21:18:01,30.593938333333302,-93.6753516666667,298.0,9614395.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613547/DSC_1841_a1be14d8-627a-4c68-a861-a9681a17012d.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613547/DSC_1841_a1be14d8-627a-4c68-a861-a9681a17012d.jpg
240553,87280aeb2fc4bcc3da7c3cbb5fd4253bae87cb94,2017-10-02 14:51:04,18.1307916666667,-65.4593483333333,370.0,7798285.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614030/A0101_AP_a546745c-7a7c-4b51-9e8a-ae90fbb7b85b.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614030/A0101_AP_a546745c-7a7c-4b51-9e8a-ae90fbb7b85b.jpg
243918,0fa3703245af4d85744cbe781e7b5cfd3ac496b4,2017-09-01 23:05:58,30.241581666666697,-94.1842466666667,353.0,10418668.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613550/DSC_0974_1c7d704f-2b94-41c5-9504-e871c6b71c91.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613550/DSC_0974_1c7d704f-2b94-41c5-9504-e871c6b71c91.jpg
245838,08f662b33c5aec4aa76884ef96226239e8596232,2017-09-01 21:19:35,30.634929999999997,-93.6755816666667,311.0,10896430.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613547/DSC_1945_984a5f73-cf56-4c31-892b-e2dd2bcdb7a7.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613547/DSC_1945_984a5f73-cf56-4c31-892b-e2dd2bcdb7a7.jpg
248156,82b25967cc13ad8de2d32a1a191ae7bb67616b75,2017-09-01 23:07:53,30.241654999999998,-94.1316433333333,358.0,10901127.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613550/DSC_1054_7f3e5a5a-1eb6-48ec-bf3b-7c3eed651e89.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613550/DSC_1054_7f3e5a5a-1eb6-48ec-bf3b-7c3eed651e89.jpg
248495,f0af3ef1fe75bf4916a94cbbccc0b89a8fcf379d,2017-09-10 15:54:18,29.9336016666667,-93.81702,326.0,13225013.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613819/_CAP2590_65ed0c80-40fd-4a9c-9660-4cdc849bd27b.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613819/_CAP2590_65ed0c80-40fd-4a9c-9660-4cdc849bd27b.jpg
253515,c7911c492b0c757167790dd8ee862a6671ad40aa,2017-10-04 11:53:43,17.96474,-66.28817,322.0,7293656.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614042/A0080_AP_06e44c48-b484-4ecb-9695-2e51b455691b.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614042/A0080_AP_06e44c48-b484-4ecb-9695-2e51b455691b.jpg
254141,a4c3dda44d8299495ab9b8946545aa0e974a9ff3,2017-10-04 11:51:10,17.9677383333333,-66.2924283333333,331.0,7280984.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614042/A0080_AP_1928289f-c15c-42b7-b0f8-132f3e041fa7.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614042/A0080_AP_1928289f-c15c-42b7-b0f8-132f3e041fa7.jpg
256931,fd704b104faa112cbf9791c5ee12365f00d3ff60,2017-10-04 10:36:21,17.966823333333302,-66.135735,424.0,8130040.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614042/A0080_AP_75664ce8-3ce9-47d7-93ef-d0455e3dfbe8.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614042/A0080_AP_75664ce8-3ce9-47d7-93ef-d0455e3dfbe8.jpg
257373,ba34ee374d6c7ec87cd4fc158979330ec121de8c,2017-10-04 11:53:59,17.971873333333303,-66.2902266666667,319.0,7346228.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614042/A0080_AP_82603004-d0cc-4156-bb02-449d0f29910c.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614042/A0080_AP_82603004-d0cc-4156-bb02-449d0f29910c.jpg
259569,32260761bcaae42320022c67c4148d9e64cec849,2017-10-04 11:53:48,17.9668333333333,-66.28891166666669,321.0,6903465.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614042/A0080_AP_e0dc79f3-51f1-45b5-8023-6c12f60aad12.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614042/A0080_AP_e0dc79f3-51f1-45b5-8023-6c12f60aad12.jpg
260639,d355d8550640a0da14862026a56bfec71ed741bf,2017-09-10 11:28:20,29.81718,-93.9643483333333,283.0,13360874.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613822/_CAP1056_767966c9-7c39-4f2b-82b3-97605c65a5f4.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613822/_CAP1056_767966c9-7c39-4f2b-82b3-97605c65a5f4.jpg
261661,4a0638750a67bc1559720f4c66e6c5468efca7b1,2017-09-10 10:13:57,29.989658333333303,-95.6833233333333,310.0,10842153.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613823/DSC_8401_58a6abe3-761b-4ac8-96bb-de2049edbab6.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613823/DSC_8401_58a6abe3-761b-4ac8-96bb-de2049edbab6.jpg
262468,af1bea9d83a7e57ea06ccdc8ea216a20627e7dfd,2017-10-04 09:41:37,18.1594683333333,-67.09963499999999,814.0,6047022.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614043/A0083_AP_7f8a5a39-3712-4bab-8d84-e09775f5078e.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614043/A0083_AP_7f8a5a39-3712-4bab-8d84-e09775f5078e.jpg
265442,55c50e7826ca71e055a71ce4af5e2442cb6ef0b1,2017-10-04 15:41:08,17.9840016666667,-66.2420866666667,407.0,6200116.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614044/A0153_AP_18c47038-42df-4b02-a2fd-86e31fc7b566.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614044/A0153_AP_18c47038-42df-4b02-a2fd-86e31fc7b566.jpg
265509,08b48a6c412b88355a14f7a706dd5aaa7e822019,2017-09-01 23:12:05,30.2416916666667,-94.0058533333333,363.0,10056085.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613550/DSC_1213_06f39bad-055f-4495-aa81-4d24c5894cbd.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613550/DSC_1213_06f39bad-055f-4495-aa81-4d24c5894cbd.jpg
265618,6da6ceb2d01d56b1f44d4ca832c47948645b943a,2017-10-04 15:58:22,17.9571366666667,-66.2949633333333,399.0,5991349.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614044/A0153_AP_28d21664-5b3f-4aaa-980f-199bdfae22fc.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614044/A0153_AP_28d21664-5b3f-4aaa-980f-199bdfae22fc.jpg
266294,0e0471d9abad41cd69617617c49ff2683151899e,2017-10-04 15:50:09,17.9747883333333,-66.259365,402.0,7946500.0,4496.0,3000.0,s3://ladi/Images/FEMA_CAP/9075/614044/A0153_AP_5d4609d5-ab71-46af-bb96-c9350dcd068c.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614044/A0153_AP_5d4609d5-ab71-46af-bb96-c9350dcd068c.jpg
266651,1367d4ef49e3700aa64b1442db21fddc503f414c,2017-09-20 09:32:56,27.196445,-80.1861233333333,332.0,10777237.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9074/613883/DSC_0892_248e6959-b53e-4809-ab07-d5852fb8b4a6.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9074/613883/DSC_0892_248e6959-b53e-4809-ab07-d5852fb8b4a6.jpg
266913,686a1e45a6ad0fba9b623db15d3dc4c7528406f8,2017-09-07 09:57:06,29.251613333333303,-95.8123066666667,355.0,5418880.0,2992.0,2000.0,s3://ladi/Images/FEMA_CAP/9073/613942/DSC_1858_d54d754e-b298-4906-8da3-2af3bc2616e8.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613942/DSC_1858_d54d754e-b298-4906-8da3-2af3bc2616e8.jpg
272164,039f029ff9546673afdfd1f513ff88024215b38b,2017-09-10 09:19:22,29.711006666666698,-95.0302933333333,299.0,10926894.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9073/613829/DSC_9725_4f066f1f-b41d-40af-9057-c4efd3f770e6.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613829/DSC_9725_4f066f1f-b41d-40af-9057-c4efd3f770e6.jpg
276361,3cdeab9b87146977f5b1568cb3f5ccc83234dc0d,2017-09-20 13:03:06,30.146795,-81.345635,318.0,6159388.0,4288.0,2848.0,s3://ladi/Images/FEMA_CAP/9074/613905/DSC_0395_ff6fd8b2-c560-4ca1-acc1-1e25c53128bf.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9074/613905/DSC_0395_ff6fd8b2-c560-4ca1-acc1-1e25c53128bf.jpg
278307,d363f089cf99fd8120a841cf1f4aedf42dfc9adb,2017-09-20 10:59:44,28.581358333333302,-81.4396933333333,392.0,8493140.0,4928.0,3264.0,s3://ladi/Images/FEMA_CAP/9074/613906/DSC_4983_b5f9bdbc-fc88-4db1-9458-e7b0020c7633.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9074/613906/DSC_4983_b5f9bdbc-fc88-4db1-9458-e7b0020c7633.jpg
